                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.54628,                 1.3072,                 3.1229,                0.97288,                0.00333,                      1,                0.82833,                0.82833,                0.00333,                      1,                0.82833,                0.76204,                 0.3909,                0.81562,                 2.6984,                0.83944,                 0.0001,                 0.0001,                 0.0001
                      2,                0.45341,                0.67953,                 2.3683,                0.89887,                0.01523,                      1,                  0.995,                 0.8955,                0.01523,                      1,                  0.995,                  0.995,                0.38519,                0.39601,                 2.2002,                0.80445,             0.00021782,             0.00021782,             0.00021782
                      3,                0.44897,                 0.3779,                 1.1245,                0.84078,                0.85274,                      1,                  0.995,                0.94504,                0.85274,                      1,                  0.995,                  0.995,                0.46604,                0.31952,                 1.9912,                0.80287,             0.00033327,             0.00033327,             0.00033327
                      4,                0.48398,                0.45377,                 1.0872,                0.84863,                0.00333,                      1,                  0.995,                0.84554,                0.00333,                      1,                  0.995,                0.97833,                 0.4855,                0.50557,                 2.3088,                0.81036,             0.00044634,             0.00044634,             0.00044634
                      5,                0.42958,                0.33683,                0.95872,                 0.8307,                0.90422,                      1,                  0.995,                0.89508,                0.90422,                      1,                  0.995,                0.97833,                0.51122,                0.40272,                 1.8793,                0.80556,             0.00055703,             0.00055703,             0.00055703
                      6,                0.45855,                0.34634,                0.95647,                0.84136,                0.83864,                      1,                  0.995,                  0.995,                0.83864,                      1,                  0.995,                  0.995,                0.23936,                0.56195,                 2.0809,                 0.7909,             0.00066535,             0.00066535,             0.00066535
                      7,                 0.4649,                0.35267,                0.84749,                 0.8505,                0.01205,                      1,                  0.995,                0.92029,                0.01205,                      1,                  0.995,                  0.995,                0.51215,                0.39196,                 2.2122,                0.82054,             0.00077129,             0.00077129,             0.00077129
                      8,                0.45299,                0.31649,                0.87248,                0.84344,                0.00333,                      1,                  0.995,                 0.8955,                0.00333,                      1,                  0.995,                  0.995,                0.73816,                0.44312,                 2.3826,                0.86486,             0.00087486,             0.00087486,             0.00087486
                      9,                0.42547,                0.29143,                0.84328,                0.85663,                 0.9827,                      1,                  0.995,                0.92029,                 0.9827,                      1,                  0.995,                  0.995,                0.58955,                 0.5866,                 2.0623,                0.83746,             0.00097605,             0.00097605,             0.00097605
                     10,                0.43853,                0.26349,                0.79184,                0.85207,                      1,                0.98589,                  0.995,                0.92029,                      1,                0.98589,                  0.995,                  0.995,                0.43105,                0.42766,                 2.0813,                0.82774,              0.0010749,              0.0010749,              0.0010749
                     11,                0.42383,                0.26972,                0.81969,                0.84336,                      1,                0.97413,                  0.995,                0.89508,                      1,                0.97413,                  0.995,                0.94504,                0.45557,                0.69023,                 1.7565,                0.81936,              0.0011713,              0.0011713,              0.0011713
                     12,                0.44689,                 0.2989,                0.77811,                0.84987,                      1,                0.96424,                  0.995,                 0.8955,                      1,                0.96424,                  0.995,                0.94504,                0.44902,                   1.28,                  1.493,                0.83054,              0.0012654,              0.0012654,              0.0012654
                     13,                0.41579,                0.27045,                0.79299,                0.84995,                      1,                0.97741,                  0.995,                 0.8955,                      1,                0.97741,                  0.995,                 0.8955,                0.66107,                0.94771,                 1.3534,                0.88767,               0.001357,               0.001357,               0.001357
                     14,                0.47914,                0.28855,                0.81291,                0.84404,                      1,                0.99926,                  0.995,                0.84559,                      1,                0.99926,                  0.995,                  0.995,                0.75239,                0.57268,                 1.2375,                0.85553,              0.0014464,              0.0014464,              0.0014464
                     15,                0.42246,                0.29504,                0.77666,                0.83459,                0.99116,                      1,                  0.995,                0.82079,                0.99116,                      1,                  0.995,                  0.995,                0.67026,                0.53664,                 1.1139,                0.84975,              0.0015333,              0.0015333,              0.0015333
                     16,                0.41665,                0.30007,                0.73978,                0.85145,                 0.9521,                      1,                  0.995,                 0.8955,                 0.9521,                      1,                  0.995,                0.94504,                0.51521,                0.63836,                 1.1544,                0.85358,              0.0016179,              0.0016179,              0.0016179
                     17,                0.41267,                0.28357,                0.70297,                0.86047,                 0.9663,                      1,                  0.995,                0.92029,                 0.9663,                      1,                  0.995,                0.92794,                0.51977,                0.59863,                0.96844,                0.83861,              0.0016832,              0.0016832,              0.0016832
                     18,                0.45301,                0.40087,                0.69215,                0.87976,                0.97403,                      1,                  0.995,                0.84559,                0.97403,                      1,                  0.995,                0.92029,                0.61184,                0.89744,                0.93417,                0.84382,              0.0016634,              0.0016634,              0.0016634
                     19,                 0.4362,                0.29334,                0.67043,                0.84804,                0.95232,                      1,                  0.995,                0.92029,                0.95232,                      1,                  0.995,                0.92029,                0.58509,                  1.394,                 1.3443,                0.84681,              0.0016436,              0.0016436,              0.0016436
                     20,                0.42572,                0.29591,                0.67031,                0.85144,                0.97844,                      1,                  0.995,                 0.8955,                0.97844,                      1,                  0.995,                0.94504,                0.57302,                0.74369,                0.72246,                0.88082,              0.0016238,              0.0016238,              0.0016238
                     21,                0.42098,                 0.2868,                0.64594,                0.84804,                 0.9763,                      1,                  0.995,                0.84554,                 0.9763,                      1,                  0.995,                  0.995,                0.50898,                0.53675,                  0.761,                0.85165,               0.001604,               0.001604,               0.001604
                     22,                0.46463,                0.34732,                0.65398,                0.85225,                0.98133,                      1,                  0.995,                0.89508,                0.98133,                      1,                  0.995,                0.94935,                0.55254,                0.43342,                0.61422,                0.88478,              0.0015842,              0.0015842,              0.0015842
                     23,                0.42976,                0.23806,                0.62031,                0.84465,                0.98241,                      1,                  0.995,                0.84554,                0.98241,                      1,                  0.995,                  0.995,                0.61554,                 0.4463,                 0.5877,                0.88877,              0.0015644,              0.0015644,              0.0015644
                     24,                0.43573,                0.29164,                0.63228,                0.86349,                0.98225,                      1,                  0.995,                  0.995,                0.98225,                      1,                  0.995,                  0.995,                0.43236,                0.38724,                 0.5803,                0.84209,              0.0015446,              0.0015446,              0.0015446
                     25,                0.37157,                0.23712,                0.58805,                0.83843,                0.98213,                      1,                  0.995,                0.92029,                0.98213,                      1,                  0.995,                  0.995,                0.47337,                0.34258,                0.46279,                0.86044,              0.0015248,              0.0015248,              0.0015248
                     26,                0.41112,                  0.257,                0.59547,                0.85277,                0.98233,                      1,                  0.995,                0.84559,                0.98233,                      1,                  0.995,                  0.995,                0.69504,                0.51883,                 0.7485,                 0.9245,               0.001505,               0.001505,               0.001505
                     27,                0.39626,                0.30909,                0.57899,                0.85148,                0.98232,                      1,                  0.995,                0.84559,                0.98232,                      1,                  0.995,                0.92102,                 0.6699,                0.41353,                0.60337,                0.90595,              0.0014852,              0.0014852,              0.0014852
                     28,                0.40714,                 0.2941,                0.59449,                 0.8447,                0.98219,                      1,                  0.995,                0.84554,                0.98219,                      1,                  0.995,                0.94581,                  0.518,                0.31023,                0.48751,                0.84251,              0.0014654,              0.0014654,              0.0014654
                     29,                0.39311,                0.24996,                0.55853,                 0.8352,                0.98196,                      1,                  0.995,                0.84554,                0.98196,                      1,                  0.995,                0.94722,                0.50485,                0.34702,                0.48816,                0.83201,              0.0014456,              0.0014456,              0.0014456
                     30,                  0.394,                0.26963,                0.54799,                0.83486,                0.98045,                      1,                  0.995,                 0.9203,                0.98045,                      1,                  0.995,                  0.995,                0.41108,                0.31547,                0.49748,                0.83768,              0.0014258,              0.0014258,              0.0014258
                     31,                0.38566,                0.29431,                 0.5447,                0.82869,                 0.9803,                      1,                  0.995,                 0.8955,                 0.9803,                      1,                  0.995,                  0.995,                0.48984,                0.27025,                  0.515,                0.83085,               0.001406,               0.001406,               0.001406
                     32,                  0.385,                 0.2704,                 0.5653,                0.83925,                0.98084,                      1,                  0.995,                 0.8456,                0.98084,                      1,                  0.995,                 0.8951,                0.59025,                 1.3168,                0.51885,                0.85881,              0.0013862,              0.0013862,              0.0013862
                     33,                0.38331,                 0.2958,                 0.5165,                0.84355,                0.98166,                      1,                  0.995,                 0.9203,                0.98166,                      1,                  0.995,                0.89509,                0.55905,                 1.9214,                0.52725,                0.86463,              0.0013664,              0.0013664,              0.0013664
                     34,                 0.3898,                0.23566,                0.54314,                0.85178,                 0.9823,                      1,                  0.995,                 0.8955,                 0.9823,                      1,                  0.995,                 0.9203,                0.60301,                0.43448,                0.41769,                0.91628,              0.0013466,              0.0013466,              0.0013466
                     35,                 0.3916,                 0.2183,                0.53797,                  0.854,                0.98023,                      1,                  0.995,                 0.8955,                0.98023,                      1,                  0.995,                  0.995,                 0.6033,                0.35196,                0.43764,                0.89465,              0.0013268,              0.0013268,              0.0013268
                     36,                0.33429,                0.21036,                 0.4943,                0.82086,                 0.9814,                      1,                  0.995,                0.84559,                 0.9814,                      1,                  0.995,                  0.995,                0.36984,                0.33674,                0.55601,                0.84379,               0.001307,               0.001307,               0.001307
                     37,                0.35885,                0.22443,                0.47529,                0.84373,                0.98229,                      1,                  0.995,                0.84559,                0.98229,                      1,                  0.995,                  0.995,                0.53046,                0.35121,                0.51136,                0.86387,              0.0012872,              0.0012872,              0.0012872
                     38,                0.38919,                0.21529,                0.49552,                0.84259,                0.98261,                      1,                  0.995,                0.92029,                0.98261,                      1,                  0.995,                  0.995,                0.48004,                0.41133,                0.46544,                0.84162,              0.0012674,              0.0012674,              0.0012674
                     39,                0.35675,                0.23995,                0.50299,                0.84036,                0.98396,                      1,                  0.995,                 0.9203,                0.98396,                      1,                  0.995,                  0.995,                0.41764,                0.39921,                0.45537,                0.83266,              0.0012476,              0.0012476,              0.0012476
                     40,                0.36191,                 0.2222,                0.46147,                0.84133,                0.98207,                      1,                  0.995,                0.94506,                0.98207,                      1,                  0.995,                  0.995,                 0.4647,                0.40155,                0.48685,                0.85694,              0.0012278,              0.0012278,              0.0012278
                     41,                0.36287,                0.23464,                0.45838,                0.82594,                0.98241,                      1,                  0.995,                0.94507,                0.98241,                      1,                  0.995,                  0.995,                0.47904,                0.42193,                0.53607,                0.86637,               0.001208,               0.001208,               0.001208
                     42,                0.34039,                0.21915,                0.43767,                0.81642,                0.98364,                      1,                  0.995,                0.94508,                0.98364,                      1,                  0.995,                0.94935,                0.50854,                0.35819,                0.49697,                0.86138,              0.0011882,              0.0011882,              0.0011882
                     43,                0.34588,                0.23869,                0.47432,                0.81943,                0.98314,                      1,                  0.995,                0.94509,                0.98314,                      1,                  0.995,                  0.995,                0.49254,                0.31739,                0.46927,                0.85551,              0.0011684,              0.0011684,              0.0011684
                     44,                0.34785,                0.20169,                0.44691,                0.84723,                0.98234,                      1,                  0.995,                0.92035,                0.98234,                      1,                  0.995,                  0.995,                0.41804,                 0.3186,                0.36953,                0.83295,              0.0011486,              0.0011486,              0.0011486
                     45,                0.33708,                0.24617,                0.42727,                0.83302,                0.98213,                      1,                  0.995,                 0.8955,                0.98213,                      1,                  0.995,                  0.995,                0.37566,                0.30862,                0.44631,                0.82836,              0.0011288,              0.0011288,              0.0011288
                     46,                0.36705,                0.29428,                0.45513,                0.84691,                0.98236,                      1,                  0.995,                0.92035,                0.98236,                      1,                  0.995,                  0.995,                0.28865,                0.29828,                0.32203,                0.82457,               0.001109,               0.001109,               0.001109
                     47,                 0.3517,                0.41392,                0.44084,                 0.8339,                0.98262,                      1,                  0.995,                0.92035,                0.98262,                      1,                  0.995,                  0.995,                0.35207,                0.31093,                0.35223,                0.82921,              0.0010892,              0.0010892,              0.0010892
                     48,                0.33604,                0.28211,                0.45236,                0.83031,                0.98277,                      1,                  0.995,                0.92034,                0.98277,                      1,                  0.995,                  0.995,                0.48569,                0.38245,                0.40164,                0.84299,              0.0010694,              0.0010694,              0.0010694
                     49,                0.29142,                0.24028,                0.40873,                0.81375,                0.98288,                      1,                  0.995,                0.92035,                0.98288,                      1,                  0.995,                  0.995,                0.43119,                0.42938,                0.36498,                0.83397,              0.0010496,              0.0010496,              0.0010496
                     50,                0.30238,                0.26061,                0.38867,                0.80346,                0.97395,                      1,                  0.995,                 0.9451,                0.97395,                      1,                  0.995,                  0.995,                0.33352,                0.37806,                0.42468,                0.82315,              0.0010298,              0.0010298,              0.0010298
                     51,                0.30613,                0.23854,                0.37005,                0.80346,                0.95774,                      1,                  0.995,                 0.9451,                0.95774,                      1,                  0.995,                  0.995,                0.39645,                0.34147,                0.51814,                0.82703,                0.00101,                0.00101,                0.00101
                     52,                0.32271,                0.25589,                 0.4054,                0.81895,                 0.9643,                      1,                  0.995,                 0.8955,                 0.9643,                      1,                  0.995,                  0.995,                0.51121,                0.33036,                0.48184,                0.85233,              0.0009902,              0.0009902,              0.0009902
                     53,                0.32398,                0.25622,                0.39852,                0.82768,                0.97052,                      1,                  0.995,                 0.8955,                0.97052,                      1,                  0.995,                  0.995,                0.52686,                0.36149,                0.46265,                0.85101,              0.0009704,              0.0009704,              0.0009704
                     54,                0.30089,                0.20368,                0.38063,                0.83139,                0.97998,                      1,                  0.995,                 0.8955,                0.97998,                      1,                  0.995,                0.96167,                0.56387,                0.45386,                0.40315,                0.87124,              0.0009506,              0.0009506,              0.0009506
                     55,                0.28833,                0.21751,                0.37999,                0.81762,                0.98173,                      1,                  0.995,                 0.8955,                0.98173,                      1,                  0.995,                  0.995,                0.52505,                0.51872,                0.43997,                0.87227,              0.0009308,              0.0009308,              0.0009308
                     56,                0.28123,                0.19714,                0.37335,                0.81294,                0.98251,                      1,                  0.995,                  0.995,                0.98251,                      1,                  0.995,                  0.995,                0.44947,                0.55401,                0.45749,                0.83809,               0.000911,               0.000911,               0.000911
                     57,                0.31561,                0.23224,                0.39648,                 0.8378,                0.98223,                      1,                  0.995,                 0.8955,                0.98223,                      1,                  0.995,                  0.995,                0.41051,                0.51783,                0.38975,                0.83623,              0.0008912,              0.0008912,              0.0008912
                     58,                0.33892,                0.22103,                 0.4086,                0.83557,                0.98263,                      1,                  0.995,                0.92037,                0.98263,                      1,                  0.995,                  0.995,                0.38791,                0.40927,                0.27697,                0.83875,              0.0008714,              0.0008714,              0.0008714
                     59,                0.30082,                0.23163,                0.38986,                0.83538,                 0.9826,                      1,                  0.995,                0.92037,                 0.9826,                      1,                  0.995,                  0.995,                0.37847,                0.40467,                0.27246,                0.83667,              0.0008516,              0.0008516,              0.0008516
                     60,                0.29549,                0.21818,                0.38059,                0.82925,                0.98269,                      1,                  0.995,                0.92037,                0.98269,                      1,                  0.995,                0.92093,                0.38429,                0.39584,                0.34409,                  0.837,              0.0008318,              0.0008318,              0.0008318
                     61,                0.28602,                0.21213,                0.36625,                0.84917,                0.98246,                      1,                  0.995,                0.92036,                0.98246,                      1,                  0.995,                0.92143,                0.38002,                0.38964,                0.30991,                0.83878,               0.000812,               0.000812,               0.000812
                     62,                0.29858,                0.21526,                0.36461,                0.80846,                0.98268,                      1,                  0.995,                0.94512,                0.98268,                      1,                  0.995,                  0.995,                0.42893,                0.39195,                0.34573,                0.86274,              0.0007922,              0.0007922,              0.0007922
                     63,                0.29202,                0.20467,                0.35795,                0.82902,                0.98286,                      1,                  0.995,                0.94512,                0.98286,                      1,                  0.995,                  0.995,                0.42186,                0.42605,                0.35171,                  0.865,              0.0007724,              0.0007724,              0.0007724
                     64,                0.29248,                0.23723,                 0.3501,                0.82544,                0.98293,                      1,                  0.995,                0.94513,                0.98293,                      1,                  0.995,                  0.995,                0.33393,                0.47331,                0.35948,                0.84215,              0.0007526,              0.0007526,              0.0007526
                     65,                0.27162,                0.24507,                0.33945,                0.82287,                0.98287,                      1,                  0.995,                0.94513,                0.98287,                      1,                  0.995,                  0.995,                0.34564,                0.47508,                0.36723,                0.84216,              0.0007328,              0.0007328,              0.0007328
                     66,                0.28448,                0.19827,                0.35485,                0.80638,                0.98278,                      1,                  0.995,                0.94513,                0.98278,                      1,                  0.995,                  0.995,                0.35562,                0.45149,                0.33522,                0.83821,               0.000713,               0.000713,               0.000713
                     67,                0.28721,                0.20634,                0.34188,                0.82378,                0.98304,                      1,                  0.995,                0.94513,                0.98304,                      1,                  0.995,                  0.995,                0.36688,                0.44425,                0.32837,                0.83762,              0.0006932,              0.0006932,              0.0006932
                     68,                0.27413,                0.18631,                0.34024,                0.81536,                0.98311,                      1,                  0.995,                0.94512,                0.98311,                      1,                  0.995,                0.94823,                0.35258,                0.47252,                0.34487,                0.83912,              0.0006734,              0.0006734,              0.0006734
                     69,                0.25423,                0.17319,                0.31184,                0.78228,                0.98297,                      1,                  0.995,                0.94512,                0.98297,                      1,                  0.995,                  0.995,                0.33252,                0.47745,                0.37992,                 0.8308,              0.0006536,              0.0006536,              0.0006536
                     70,                0.25736,                0.21085,                0.31993,                0.80851,                 0.9829,                      1,                  0.995,                0.94513,                 0.9829,                      1,                  0.995,                0.94955,                0.35295,                0.52244,                0.29563,                0.84184,              0.0006338,              0.0006338,              0.0006338
                     71,                0.26112,                0.19035,                0.31349,                0.80157,                0.98289,                      1,                  0.995,                0.94513,                0.98289,                      1,                  0.995,                0.95333,                0.36572,                0.52996,                0.27887,                0.84393,               0.000614,               0.000614,               0.000614
                     72,                0.23807,                0.21026,                0.30497,                0.78794,                0.98196,                      1,                  0.995,                0.94514,                0.98196,                      1,                  0.995,                  0.995,                0.42915,                0.44786,                0.28718,                0.83997,              0.0005942,              0.0005942,              0.0005942
                     73,                0.25699,                0.18072,                0.32136,                0.81702,                0.98193,                      1,                  0.995,                0.94514,                0.98193,                      1,                  0.995,                  0.995,                0.41001,                0.40882,                0.26567,                0.83934,              0.0005744,              0.0005744,              0.0005744
                     74,                0.24472,                0.19373,                0.30077,                0.80236,                0.98222,                      1,                  0.995,                0.94515,                0.98222,                      1,                  0.995,                  0.995,                 0.4322,                0.40395,                0.32924,                0.83973,              0.0005546,              0.0005546,              0.0005546
                     75,                0.24683,                0.18665,                 0.3119,                0.82443,                0.98225,                      1,                  0.995,                0.94515,                0.98225,                      1,                  0.995,                0.94618,                0.44576,                0.41629,                0.30539,                0.84106,              0.0005348,              0.0005348,              0.0005348
                     76,                0.26494,                0.19866,                0.32012,                 0.8152,                0.98218,                      1,                  0.995,                0.94515,                0.98218,                      1,                  0.995,                0.94601,                0.41483,                0.44522,                0.28239,                0.83712,               0.000515,               0.000515,               0.000515
                     77,                0.27232,                0.21504,                0.31267,                0.82338,                0.98237,                      1,                  0.995,                 0.9204,                0.98237,                      1,                  0.995,                0.92121,                0.38755,                0.44663,                  0.301,                0.84428,              0.0004952,              0.0004952,              0.0004952
                     78,                0.24455,                0.20648,                0.29215,                0.81148,                0.98281,                      1,                  0.995,                0.94516,                0.98281,                      1,                  0.995,                  0.995,                0.38094,                0.45952,                0.34973,                0.84367,              0.0004754,              0.0004754,              0.0004754
                     79,                0.25462,                0.21319,                0.31356,                0.81274,                0.98265,                      1,                  0.995,                0.94516,                0.98265,                      1,                  0.995,                  0.995,                0.40258,                0.46928,                0.35517,                0.84599,              0.0004556,              0.0004556,              0.0004556
                     80,                0.24003,                0.20798,                 0.2918,                0.81417,                0.98303,                      1,                  0.995,                0.94516,                0.98303,                      1,                  0.995,                0.94574,                 0.3609,                0.45233,                0.28815,                0.84952,              0.0004358,              0.0004358,              0.0004358
                     81,                0.24035,                0.18621,                0.29914,                0.80536,                0.98282,                      1,                  0.995,                0.94516,                0.98282,                      1,                  0.995,                  0.995,                0.31724,                0.42616,                0.26019,                0.84986,               0.000416,               0.000416,               0.000416
                     82,                0.22437,                0.16846,                0.28951,                0.81389,                0.98297,                      1,                  0.995,                  0.995,                0.98297,                      1,                  0.995,                  0.995,                0.26292,                0.39154,                0.26938,                 0.8447,              0.0003962,              0.0003962,              0.0003962
                     83,                0.24127,                0.19116,                0.30287,                0.81772,                 0.9827,                      1,                  0.995,                  0.995,                 0.9827,                      1,                  0.995,                  0.995,                0.23718,                 0.3858,                0.28721,                0.83387,              0.0003764,              0.0003764,              0.0003764
                     84,                0.23678,                0.18318,                0.28651,                0.80701,                0.98235,                      1,                  0.995,                  0.995,                0.98235,                      1,                  0.995,                  0.995,                0.27249,                0.38937,                0.30496,                0.83678,              0.0003566,              0.0003566,              0.0003566
                     85,                0.22277,                0.18575,                0.27937,                0.81336,                0.98252,                      1,                  0.995,                0.94515,                0.98252,                      1,                  0.995,                  0.995,                0.30042,                0.38648,                0.31242,                0.84923,              0.0003368,              0.0003368,              0.0003368
                     86,                0.24087,                0.17903,                0.29704,                0.81201,                0.98246,                      1,                  0.995,                0.94515,                0.98246,                      1,                  0.995,                  0.995,                0.29321,                0.39414,                0.32331,                0.84989,               0.000317,               0.000317,               0.000317
                     87,                0.21288,                0.17742,                0.27912,                0.79761,                0.98251,                      1,                  0.995,                0.94515,                0.98251,                      1,                  0.995,                  0.995,                0.27423,                0.41351,                0.31233,                0.84675,              0.0002972,              0.0002972,              0.0002972
                     88,                 0.2234,                0.19052,                0.28551,                 0.8323,                0.98227,                      1,                  0.995,                0.94516,                0.98227,                      1,                  0.995,                  0.995,                0.26534,                0.46695,                 0.3009,                0.83101,              0.0002774,              0.0002774,              0.0002774
                     89,                 0.2166,                0.20221,                0.27128,                0.78084,                 0.9824,                      1,                  0.995,                0.92041,                 0.9824,                      1,                  0.995,                  0.995,                0.27858,                0.47655,                0.27697,                0.83417,              0.0002576,              0.0002576,              0.0002576
                     90,                 0.2136,                0.19482,                0.28268,                0.80718,                0.98244,                      1,                  0.995,                 0.9204,                0.98244,                      1,                  0.995,                0.92794,                0.31819,                0.47517,                0.26429,                 0.8381,              0.0002378,              0.0002378,              0.0002378
                     91,                0.18348,                0.17144,                0.29906,                0.76605,                0.98261,                      1,                  0.995,                 0.9204,                0.98261,                      1,                  0.995,                0.92858,                0.32346,                 0.4727,                0.28814,                0.83781,               0.000218,               0.000218,               0.000218
                     92,                 0.1776,                0.16378,                 0.2871,                0.77408,                0.98242,                      1,                  0.995,                0.94515,                0.98242,                      1,                  0.995,                  0.995,                0.32996,                 0.4649,                0.27816,                0.83698,              0.0001982,              0.0001982,              0.0001982
                     93,                0.17044,                0.16108,                 0.2694,                0.78902,                 0.9824,                      1,                  0.995,                0.94515,                 0.9824,                      1,                  0.995,                  0.995,                0.33216,                0.46439,                0.29398,                0.84458,              0.0001784,              0.0001784,              0.0001784
                     94,                0.18187,                0.16294,                0.28084,                0.78253,                0.98264,                      1,                  0.995,                  0.995,                0.98264,                      1,                  0.995,                  0.995,                0.30961,                0.45791,                 0.3296,                 0.8366,              0.0001586,              0.0001586,              0.0001586
                     95,                 0.1868,                0.15953,                 0.2763,                0.75736,                0.98246,                      1,                  0.995,                  0.995,                0.98246,                      1,                  0.995,                  0.995,                0.29893,                0.45052,                0.31475,                0.83338,              0.0001388,              0.0001388,              0.0001388
                     96,                0.16937,                0.16825,                0.27655,                0.76176,                0.98277,                      1,                  0.995,                  0.995,                0.98277,                      1,                  0.995,                  0.995,                0.31216,                  0.437,                0.30441,                0.83274,               0.000119,               0.000119,               0.000119
                     97,                0.17316,                0.16686,                0.27273,                0.77138,                0.98262,                      1,                  0.995,                0.94514,                0.98262,                      1,                  0.995,                  0.995,                0.32401,                0.43022,                0.30485,                0.83381,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.17254,                0.17276,                0.26823,                0.76301,                0.98271,                      1,                  0.995,                0.94514,                0.98271,                      1,                  0.995,                  0.995,                0.33956,                0.42387,                0.29134,                0.83577,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                  0.164,                0.17396,                0.25271,                0.75409,                0.98272,                      1,                  0.995,                0.94514,                0.98272,                      1,                  0.995,                  0.995,                0.34118,                0.42248,                0.29119,                0.83601,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.17278,                0.15797,                0.25616,                0.78142,                0.98265,                      1,                  0.995,                0.94514,                0.98265,                      1,                  0.995,                  0.995,                0.35403,                0.42552,                0.29553,                0.83719,               3.98e-05,               3.98e-05,               3.98e-05
